# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -std=gnu++17 -LDFLAGS -lstdc++ --binary --timing --sv -Wall -Wno-fatal --top-module ALU_tb rtl/cpu_pkg.sv rtl/ALU.sv rtl/Branch_Predictor.sv rtl/Comparator.sv rtl/Decoder.sv rtl/EX_Operand_Parser.sv rtl/EX_Result_Parser.sv rtl/Forward_Mux.sv rtl/ID_EX_Reg.sv rtl/ID_Stage.sv rtl/IF_ID_Reg.sv rtl/IF_Stage.sv rtl/Imm_Parser.sv rtl/Instr_Mem.sv rtl/PC_Fetch.sv rtl/Register_File.sv rtl/Stall_Controller.sv testbenches/ALU_tb.sv"
S      7489        0  1783446543           0  1777338326           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1783446543           0  1777338326           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15121865        0  1783446543           0  1777338326           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
T      3186        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb.cpp"
T      3518        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb.h"
T      1966        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb.mk"
T      1017        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb__Syms.h"
T       897        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb__Syms__Slow.cpp"
T      1463        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb___024root.h"
T     40115        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb___024root__0.cpp"
T      9624        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb___024root__0__Slow.cpp"
T       731        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb___024root__Slow.cpp"
T       746        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb___024unit.h"
T       695        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb___024unit__Slow.cpp"
T      1152        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb__main.cpp"
T       787        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb__pch.h"
T       954        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb__ver.d"
T         0        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb__verFiles.dat"
T      1754        0  1783450580           0  1783450580           0 "unhashed" "obj_dir/VALU_tb_classes.mk"
S       848        0  1783444869           0  1783449660           0 "MZtud8Si1SKTMcUEpIffiBAAH3kFmOORqzWSdilR" "rtl\ALU.sv"
S      1375        0  1783444869           0  1783449664           0 "aW8iFsB4Hqd4kCcfRgKr6bKHBikoIkRAku5AR9FF" "rtl\Branch_Predictor.sv"
S       684        0  1783444869           0  1783449647           0 "TcrXCwvgUPs79hdwMUwRC5QB8G1yrJxiCOVAcDto" "rtl\Comparator.sv"
S     10462        0  1783444869           0  1783449675           0 "VnglZYJGA31BQATMo3qXY0zEB2zi2h16qUKVqtHb" "rtl\Decoder.sv"
S      1879        0  1783444869           0  1783449680           0 "1riGTY6t07S3M64CzMW0l6bsps4L0tGwQc8sHe94" "rtl\EX_Operand_Parser.sv"
S      1184        0  1783444869           0  1783444869           0 "4slARKTPUBttroETlu0thXfeujt87IDpBiV4cH8p" "rtl\EX_Result_Parser.sv"
S      1468        0  1783444869           0  1783449684           0 "xPLQb8TYWXHxgyB33e5iAvzfQfAWso7Qb48LJMYJ" "rtl\Forward_Mux.sv"
S      1647        0  1783444869           0  1783449687           0 "kHcdX5i0eCQv4dNufhOQGt09oUfSdwK3buAqtPWa" "rtl\ID_EX_Reg.sv"
S      4178        0  1783444869           0  1783449691           0 "k9GgAMA1x0aBf7M03x4ZvZ5AcHNDoV9XaAIa6jN4" "rtl\ID_Stage.sv"
S       738        0  1783444869           0  1783449697           0 "I5NgKF1ewsDVwdhPTGq01gENceMam2CLxgl3QtGM" "rtl\IF_ID_Reg.sv"
S      2076        0  1783444869           0  1783449700           0 "9dJaBqF7kXp8cUE6m4Ct7fw4aSchrbIxEBnlxMr9" "rtl\IF_Stage.sv"
S      1024        0  1783444869           0  1783449703           0 "mA6DIpkWnXoGgSRS5TMptE8SaQPAeuekzhxlcynN" "rtl\Imm_Parser.sv"
S      1389        0  1783444869           0  1783449706           0 "VxVzq09GTAPdIjrfTOb8By4BJ6di3Ihh4uPB7Z0B" "rtl\Instr_Mem.sv"
S      1110        0  1783444869           0  1783449710           0 "Y5vAMVrkn0peVUrV4J7VeuGN2m8WzkE9iCYiHZAV" "rtl\PC_Fetch.sv"
S       995        0  1783444869           0  1783449713           0 "RVBvweAy7X9tKpLyeI4GSP8ZjHrc3YxbbLlgr5AW" "rtl\Register_File.sv"
S       192        0  1783444869           0  1783449716           0 "i7WQICPK5NbDaMVEKmmUPqVjI8rQrRbNAHkiortp" "rtl\Stall_Controller.sv"
S      3771        0  1783444869           0  1783449637           0 "CHY44FZQbEAW57R0yAd0LVBVkRhjtOaFagAATmY6" "rtl\cpu_pkg.sv"
S      1877        0  1783444869           0  1783449734           0 "bR6C0J1ucQIBEFxqmeObykv1dicP4xMxEa58ZoaD" "testbenches\ALU_tb.sv"
